COD_CHAVE,DESCRITOR,RESUMOS
8102,Defesa do Consumidor,PN1501
8103,Defesa do Paciente,PI0548
8181,Deglutição,"AO0157, PN1038"
8240,Densidade Óssea,"AO0115, PN0276, PN0599, PN1549, PN1758"
8244,Dentaduras,"AO0038, PN0525"
8245,Dente,"PI0045, PN0285, COL006"
8246,Dente Artificial,"AO0201, PI0172, PI0618, PI0625, PI0778, PN0510, PN0522, PN0536, PN1144, PN1170"
8247,Dente Canino,"PN0007, PN0697, PN1742"
8248,Dente Decíduo,"AO0004, AO0015, AO0016, PO004, PI0135, PI0284, PI0437, PI0440, PI0499, PI0590, PI0744, PI0890, PI0906, PN0361, PN0386, PN0666, PN0675, PN0695, PN0977, PN0981, PN1024, PN1636, PN1638, PN1640, PN1656, PN1664, PN1679, PN1687, PN1688, PN1695, PN1708, PN1720"
8249,Dente Impactado,"PI0685, PN0664, PN0697"
8250,Dente Molar,"PI0354, PI0389, PI0485, PN0003, PN0005, PN0708, PN1062, PN1268, PN1365, PN1444, PN1564, PN1641"
8251,Dente não Vital,"PI0191, PN0849, PN1068"
8252,Dente não-Erupcionado,PN0632
8254,Dente Serotino,PN1217
8255,Dente Suporte,"PI0628, PN1168"
8260,Dentição Mista,"PN0699, PN0715"
8261,Dentição Permanente,"PI0392, PI0445, PI0450, PN0392, PN0662, PN0719, PN1232"
8262,Dentição Primária,"PI0604, PN0662, PN1036, PN1677"
8263,Dentifrícios,"FC013, AO0002, PI0042, PI0044, PI0122, PI0292, PI0353, PI0429, PI0534, PI0560, PI0572, PI0660, PI0809, PI0869, PI0902, PN0133, PN0159, PN0404, PN0495, PN0519, PN0525, PN0647, PN0751, PN0805, PN0997, PN1014, PN1020, PN1049, PN1386, PN1627, COL001"
8264,Dentina,"HA013, AO0072, AO0083, AO0185, AO0186, AO0188, PI0042, PI0127, PI0195, PI0197, PI0273, PI0277, PI0280, PI0352, PI0487, PI0490, PI0504, PI0724, PI0805, PI0866, PI0877, PI0880, PI0890, PN0036, PN0062, PN0119, PN0125, PN0134, PN0144, PN0164, PN0166, PN0173, PN0176, PN0188, PN0350, PN0368, PN0388, PN0391, PN0428, PN0432, PN0446, PN0459, PN0464, PN0466, PN0479, PN0498, PN0534, PN0741, PN0744, PN0748, PN0756, PN0757, PN0759, PN0788, PN0792, PN0793, PN0794, PN0799, PN0806, PN0827, PN0828, PN0982, PN1020, PN1055, PN1059, PN1092, PN1110, PN1112, PN1128, PN1141, PN1259, PN1619, PN1653, PN1691"
8266,Dentinogênese,AO0068
8268,Dentística Operatória,"PI0282, PI0868, PI0874, PI0885, PN0098, PN0440, PN0469, PN1635"
8278,Depósitos Dentários,PI0498
8280,Depressão,"AO0040, PI0316, PN0474, PN1462"
8310,Derivado da Hematoporfirina,AO0082
8386,Desbridamento,"PI0836, PN1598"
8404,Descoloração de Dente,PN0478
8410,Descontaminação,"PI0757, PN0083"
8417,Desempenho Atlético,"PI0110, PI0194"
8423,Desenho de Aparelho Ortodôntico,PI0602
8427,Desenho de Prótese,"AO0205, PN0596"
8446,Desenvolvimento Fetal,PI0546
8451,Desenvolvimento Maxilofacial,PI0755
8455,Desenvolvimento Ósseo,"AO0106, PN0956"
8475,Desgaste de Restauração Dentária,"PI0255, PI0417, PN0115, PN0438"
8486,Desigualdades em Saúde,PI0846
8487,Desinfecção,"AO0073, PI0020, PI0054, PI0118, PI0317, PI0355, PI0408, PI0420, PI0479, PI0771, PN0044, PN0387, PN0494, PN0530, PN0796, PN1060, PN1106"
8491,Desinfetantes,"AO0201, PI0757, PN0863"
8503,Desmame,"AO0024, PN1013"
8507,Desmineralização,"PI0044, PI0270, PI0292, PN0187, PN0658, PN1317, PN1631, PN1653, PN1670"
8508,Desmineralização do Dente,"FC013, PI0198, PI0803, PN0091, PN0647, PN0985, PN1686, COL009"
8551,Desoxirribonucleases,PI0683
8601,Detergentes,PN0780
8604,Determinação da Idade pelo Esqueleto,"PI0302, PI0606, PN1408"
8605,Determinação da Idade pelos Dentes,"PE013, PI0373, PI0695, PN0264, PN1217, PN1218, PN1232, PN1408, PN1736"
8612,Determinação do Sexo pelo Esqueleto,PN1804
8621,Dexametasona,"PN0315, PN0553"
8635,Diabetes Gestacional,PN1179
8639,Diabetes Mellitus,"PI0232, PI0609, PI0821, PN0046, PN0879, PN0935, PN1179, PN1181, PN1196, PN1483, PN1486, PN1783"
8640,Diabetes Mellitus Experimental,"PI0229, PN0889, PN1180"
8642,Diabetes Mellitus Tipo 1,"PI0746, PN1464"
8643,Diabetes Mellitus Tipo 2,"AO0033, AO0108, PI0228, PN0077, PN0874, PN0926, PN1479"
8651,Diagnóstico,"AO0109, PI0212, PI0216, PI0231, PI0673, PI0820, PN0241, PN0250, PN0267, PN0275, PN0383, PN0386, PN0592, PN0673, PN0694, PN0966, PN0979, PN1201, PN1302, PN1387, PN1406, PN1522, PN1733, PN1760"
8653,Diagnóstico Bucal,"PE007, PI0213, PI0516, PI0668, PN0586, PN1428, PN1454"
8654,Diagnóstico Clínico,PI0676
8665,Diagnóstico por Imagem,"PI0674, PI0676, PN0383, PN0573, PN1322, PN1654, PN1761, PN1763"
8673,Diálise Renal,"FC010, PO011"
8763,Dieta,"PI0427, PI0443, PI0741, PI0802, PN0074, PN1821"
8790,Diferenciação Celular,"PN0312, PN1466"
8807,Difusão,PN1123
8873,Dimensão Vertical,"AO0207, PN0507, PN1394"
8882,Dimetil Sulfóxido,"AO0172, PN1122"
9012,Disco da Articulação Temporomandibular,"PN0234, PN1162, PN1443"
9046,Dislipidemias,"AO0033, PN1467, PN1783"
9056,Disparidades nos Níveis de Saúde,PI0856
9073,Displasia Fibrosa Óssea,PN0561
9098,Dispositivos para Expansão de Tecidos,PN0674
9099,Dispositivos para o Cuidado Bucal Domiciliar,AO0001
9117,Dissolução,"PI0346, PN1249"
9144,Distribuição Espacial da População,PN1490
9180,Distúrbios do Paladar,"PI0365, PI0822"
9290,Docentes,PN0927
9294,Documentação,PI0249
9309,Doença Celíaca,HA019
9334,Doença de Alzheimer,AO0046
9341,Doença de Crohn,HA019
9384,Doença de Parkinson,AO0052
9420,Doença Iatrogênica,PN1578
9429,Doença Pulmonar Obstrutiva Crônica,PN1488
9439,Doenças Cardiovasculares,"AO0029, PN1469, PN1630"
9445,Doenças da Boca,PI0668
9473,Doenças das Glândulas Salivares,PN0565
9499,Doenças do Desenvolvimento Ósseo,PN0252
9557,Doenças Hematológicas,PI0246
9577,Doenças Ósseas,PN0246
9587,Doenças Periodontais,"AO0055, PI0082, PI0685, PI0838, PN0699, PN0868, PN0892, PN1201, PN1332, PN1469, PN1777, PN1782, PN1791, PN1794"
9608,Doenças Sexualmente Transmissíveis,PN1243
9656,Dor Facial,"PI0013, PI0762, PN0263, PN0854, PN1143, PN1155, PN1158, PN1294"
9663,Dor Pós-Operatória,"PI0334, PN0349"
9679,Dosimetria Termoluminescente,PN0567
9688,Doxiciclina,"PN0300, PN0887, PN1184, PN1486"
9706,Drogas Ilícitas,"PI0099, PN1351"
9742,Ductos Salivares,"PI0220, PN0565"
9758,Dureza,"PI0106, PI0165, PI0267, PI0777, PI0870, PI0872, PN0154, PN0172, PN0192, PN0196, PN0431, PN0467, PN0481, PN0536, PN0790, PN0795, PN1019, PN1073, PN1086, PN1347"
9808,Economia em Odontologia,PN1214
9852,Educação,PI0387
9853,Educação a Distância,"AO0045, PE022, PN1505"
9857,Educação Continuada,AO0056
9860,Educação Continuada em Odontologia,"PE010, PN0922, PN1828"
9861,Educação da População,PE022
9868,Educação de Pós-Graduação em Odontologia,AO0037
9874,Educação em Odontologia,"AO0045, PE003, PE007, PE008, PE009, PE012, PE018, PE019, PE021, PE022, PI0654, PN0924, PN0927, PN1221, PN1302, PN1517, PN1832"
9875,Educação em Saúde,"PI0094, PI0290, PI0703, PI0840, PI0850, PN1507"
9876,Educação em Saúde Bucal,"PO008, PO021, PE016, PI0083, PI0298, PI0691, PI0692, PI0855, PN0686, PN0689, PN0923, PN1510, PN1512, PN1519, COL008"
9878,Educação Especial,PN1027
9890,Educação Superior,"PE018, PE020, PN1517"
9893,Educadores em Saúde,PN1519
9903,Efeito Doppler,PN0554
9921,Efeitos de Radiação,"PN0471, PN1452"
9928,Efetividade,"PI0353, PI0627"
9932,Eficiência Organizacional,AO0044
9983,Elasticidade,"PN0508, PN0670, PN1355"
9985,Elastômeros,"PN0681, PN0690, PN0970"
9986,Elastômeros de Silicone,"PN0216, PN0499"
10015,Eletroacupuntura,PN1634
10032,Eletroforese,PI0210
10048,Eletromiografia,"AO0157, PI0059, PI0816, PN0262, PN0526"
10056,Eletroquímica,PN0299
10133,Emoções,PI0673
10160,Encaixe de Precisão de Dentadura,PI0330
10211,Endocardite Bacteriana,PN1611
10217,Endodontia,"HA002, HA003, AO0057, AO0058, AO0060, AO0063, AO0066, AO0071, AO0091, PI0028, PI0033, PI0035, PI0036, PI0039, PI0040, PI0170, PI0180, PI0182, PI0184, PI0185, PI0186, PI0190, PI0191, PI0260, PI0332, PI0334, PI0335, PI0338, PI0341, PI0342, PI0345, PI0488, PI0494, PI0495, PI0496, PI0571, PI0637, PI0639, PI0643, PI0644, PI0648, PI0715, PI0788, PI0791, PI0793, PI0794, PI0798, PN0018, PN0020, PN0021, PN0024, PN0026, PN0027, PN0033, PN0034, PN0036, PN0037, PN0038, PN0043, PN0047, PN0051, PN0052, PN0060, PN0062, PN0064, PN0065, PN0067, PN0085, PN0147, PN0335, PN0337, PN0338, PN0342, PN0345, PN0347, PN0351, PN0352, PN0353, PN0354, PN0355, PN0356, PN0361, PN0362, PN0364, PN0367, PN0371, PN0389, PN0767, PN0811, PN0820, PN1234, PN1248, PN1265, PN1270, PN1271, PN1277, PN1286, PN1287, PN1291, PN1293, PN1366, PN1556, PN1559, PN1561, PN1564, PN1566, PN1569, PN1571, PN1573, PN1576, PN1579, PN1582, PN1584, PN1586, PN1590, PN1593, PN1595, PN1597, PN1599, PN1600, PN1601, PN1603, PN1617"
10250,Endotélio,PN0082
10252,Endotélio Vascular,"HA006, PN1187"
10254,Endotoxinas,"FC003, AO0077, PI0342, PN1254, PN1269"
10313,Engenharia Humana,AO0044
10330,Ensaio Clínico,"AO0204, PI0233, PI0773, PN0070, PN0076, PN1035, PN1637, PN1699"
10331,Ensaio Clínico Controlado,"PN0150, PN0792, PN1166, PN1848"
10332,Ensaio Clínico Controlado Aleatório,"AO0135, PI0621, PN0505, PN0829"
10354,Ensaios Clínicos Controlados como Assunto,PI0422
10363,Ensaios de Seleção de Medicamentos Antitumorais,"PI0506, PN0265, PN1318"
10365,Ensino,"PE008, PE012, PE014, PE023, PI0211, PI0551, PI0699, PN1700, PN1722"
10384,Enterococcus,PI0511
10385,Enterococcus faecalis,"FC004, PI0028, PI0032, PI0039, PI0055, PI0189, PI0489, PI0797, PI0801, PN0019, PN0049, PN0073, PN0096, PN0337, PN0372, PN0387, PN1247, PN1258, PN1262, PN1273, PN1560, PN1574, PN1625"
10386,Enterococcus faecium,PN0073
10427,Envelhecimento,"AO0150, PI0104, PI0169, PI0569, PI0723, PN0103, PN0106, PN0157, PN0221, PN0752, PN1058, PN1139, PN1708"
10428,Envelhecimento Celular,AO0039
10440,Enzimas,PN0651
10446,Enzimas e Coenzimas,PI0108
10461,Epidemiologia,"FC023, FC024, AO0019, AO0050, AO0124, AO0160, PO013, PI0015, PI0241, PI0313, PI0395, PI0461, PI0539, PI0544, PI0594, PI0742, PI0818, PI0829, PI0887, PI0905, PN0217, PN0329, PN0406, PN0645, PN0692, PN0717, PN0725, PN0909, PN0934, PN0975, PN0985, PN1007, PN1015, PN1223, PN1226, PN1230, PN1241, PN1345, PN1395, PN1398, PN1469, PN1509, PN1685"
10464,Epidemiologia Descritiva,PN1238
10465,Epidemiologia dos Serviços de Saúde,PI0391
10470,Epiderme,PN1484
10511,Epinefrina,PI0460
10540,Eqüidade em Saúde,PN1244
10561,Equipamento,PI0585
10570,Equipamentos de Proteção,PI0051
10578,Equipamentos Odontológicos de Alta Rotação,"PI0355, PI0619"
10584,Equipe de Assistência ao Paciente,"PN1822, PN1826"
10636,Eritrócitos,PN1602
10646,Eritrosina,"AO0082, PI0811"
10648,Erosão,"PI0110, PI0195, PI0289, PI0349, PI0573, PI0730, PI0805, PI0865, PN0388, PN0391, PN1619, COL011"
10653,Erosão Dentária,"AO0081, AO0093, PI0046, PI0088, PI0165, PI0193, PI0196, PI0197, PI0429, PI0503, PI0504, PI0505, PI0650, PI0651, PI0747, PI0758, PI0803, PI0900, PN0130, PN0177, PN0179, PN0188, PN0400, PN0404, PN0465, PN0498, PN0751, PN0759, PN0770, PN0771, PN0786, PN0806, PN0917, PN1119, PN1301, PN1309, PN1310, PN1317, PN1322, PN1353, PN1508, PN1693, PN1720, COL014"
10659,Erros de Diagnóstico,"PN0928, PN1734"
10672,Erros Médicos,PN0928
10675,Erupção Dentária,"PI0294, PI0450, PI0830, PN0941, PN1031, PN1644"
10759,Esclerose Amiotrófica Lateral,PN0937
10767,Escleroterapia,PI0681
10768,Escoamento,"PI0640, PI0717, PN0377, PN0817, PN1272, PN1688"
10777,Escolas de Odontologia,PI0477
10792,Escovação Dentária,"PI0045, PI0125, PI0692, PI0708, PN0133, PN0159, PN0522, PN0731, PN1014, PN1047, PN1049, PN1091, PN1386, PN1461, PN1465"
10817,Esforço Físico,PI0725
10827,Esmalte Dentário,"AO0005, AO0081, PI0044, PI0046, PI0136, PI0193, PI0198, PI0270, PI0426, PI0500, PI0503, PI0575, PI0804, PI0886, PI0892, PN0091, PN0100, PN0177, PN0394, PN0495, PN0704, PN0798, PN0819, PN0942, PN0949, PN0966, PN0988, PN1042, PN1048, PN1061, PN1063, PN1107, PN1125, PN1131, PN1139, PN1299, PN1309, PN1377, PN1378, PN1620, PN1631, PN1670, PN1675, PN1709, PN1713, COL001"
10865,Espasticidade Muscular,HA008
10887,Espectrofotometria,"PI0778, PN0099, PN0431, PN0742, PN0805, PN0821, PN0864, PN1096"
10891,Espectrofotômetros,"PI0121, PI0492, PI0638, PN0169, PN0210, PN0422, PN0429, PN1563"
10907,Espectroscopia de Luz Próxima ao Infravermelho,PN1056
10911,Espectroscopia Infravermelho Transformada de Fourier,"PI0487, PN0118, PN0134, PN0213, PN0368, PN0547, PN1259"
10960,Esportes,"PO021, PI0194, PN1683"
11021,Estadiamento de Neoplasias,PN1769
11094,Esterilização,"AO0192, PI0118, PI0355, PI0619, PN0019, PN0132, PN1287"
11119,Estética,"AO0007, PI0018, PI0102, PN0768, PN0995, PN1157, PN1203, PN1774, PN1825"
11120,Estética Dentária,"AO0213, PI0109, PI0264, PI0269, PI0274, PI0284, PI0586, PI0728, PN0128, PN0456, PN0478, PN0483, PN0504, PN0749, PN0880, PN1084, PN1144, PN1340, PN1648"
11132,Estimulação Elétrica,PI0159
11156,Estomatite Aftosa,"PN1730, PN1762"
11158,Estomatite sob Prótese,"FC009, PI0476, PN0198, PN0863, PN1433"
11165,Estradiol,"PI0765, PN0624"
11181,Estreptococos Viridans,AO0094
11195,Estresse,"PI0211, PI0896, PN0628, PN0896"
11196,Estresse Mecânico,"PN0284, PN0691, PN1171, PN1546"
11197,Estresse Oxidativo,"AO0098, AO0118, PI0360, PN1435, PN1618"
11198,Estresse Psicológico,"PN0390, PN0458, PN1158"
11209,Estrogênios,PI0079
11215,Estrôncio,"PN0282, PN0547, PN1183"
11237,Estudantes,"PI0663, PN0921, PN1643"
11238,Estudantes de Ciências da Saúde,PN0126
11239,Estudantes de Enfermagem,PN0918
11242,Estudantes de Odontologia,"PI0244, PI0248, PI0402, PI0693, PN0585, PN0865, PN0929, PN1290, PN1516, PN1517, PN1520, PN1578, PN1827"
11245,Estudo Comparativo,"PN0295, PN0650"
11250,Estudos de Avaliação,PN0032
11253,Estudos de Casos e Controles,"PI0143, PN0649, PN0655"
11255,Estudos de Coortes,PN1330
11261,Estudos de Validação,"AO0214, PN0945"
11265,Estudos Epidemiológicos,"AO0161, PO020, PI0060"
11268,Estudos Observacionais,PI0471
11287,Etanol,"AO0063, PI0361, PI0734, PI0837, PI0877, PN0161, PN0330, PN0380, PN1772"
11413,Evaporação,PN1128
11415,Evasão Escolar,PI0402
11452,Exercícios de Alongamento Muscular,PN0540
11479,Experimentação Animal,PN1717
11480,Experimentação Humana,PN1501
11495,Exposição a Agentes Biológicos,"PI0051, PI0053, PI0510, PI0655"
11510,Expressão Gênica,"HA004, FC026, AO0092, PI0351, PN1471"
11518,Extração Dentária,"AO0018, PI0460, PN0628, PN1031, PN1536, PN1696, PN1862"
11531,Extratos Vegetais,"AO0084, PI0357, PI0514, PI0666, PI0806, PI0814, PN0069, PN1605, PN1628"
11548,Face,"PI0007, PI0464, PI0613, PN0318, PN0643, PN0673, PN1016, PN1756"
11549,Facetas Dentárias,"AO0204, PI0864, PI0884, PN0139, PN0202, PN0500, PN0742, PN0768, PN1119"
11554,Fadiga,"AO0178, PN0201, PN0451, PN0835, PN1072"
11586,Falência Renal Crônica,HA007
11588,Falha de Prótese,"PI0164, PI0471, PN1835"
11589,Falha de Restauração Dentária,"AO0137, PN0736"
11590,Falha de Tratamento,"PN0280, PN0444"
11598,Família,"AO0030, PN0636"
11606,Faringe,"AO0117, PN0320, PN0323, PN1338, PN1674"
11621,Farmacologia,"FC007, FC012"
11629,Farmacorresistência Fúngica,PN1433
11661,Fases do Ciclo de Vida,PI0397
11673,Fator 1 Induzível por Hipoxia,PN0544
11721,Fator de Crescimento Derivado de Plaquetas,AO0155
11723,Fator de Crescimento Epidérmico,"AO0039, PI0678, PN0550, PN1420"
11846,Fator Transformador de Crescimento beta1,"PI0065, PN1754"
11847,Fator Transformador de Crescimento beta2,PI0520
11881,Fatores de Crescimento Endotelial,PI0483
11898,Fatores de Risco,"FC018, AO0119, PO003, PI0061, PI0363, PI0444, PI0530, PI0593, PN0700, PN0907, PN0912, PN1000, PN1192, PN1226, PN1798, PN1819, COL007, JL002"
11899,Fatores de Tempo,PN0095
11929,Fatores de Virulência,"FC006, AO0098, PI0356, PN1610"
11959,Fatores Socioeconômicos,"PI0091, PI0151, PI0497, PI0596, PI0743, PN1033, PN1817"
12000,Fechamento de Espaço Ortodôntico,"AO0022, PN0665"
12020,Fêmur,PN0584
12033,Fenda Labial,"PI0061, PI0295, PI0457, PI0818, PI0852, PN0237, PN0689"
12066,Fenitoína,AO0031
12099,Fenótipo,PN1675
12112,Ferimentos e Lesões,"PI0845, PN1385, PN1518"
12118,Ferimentos por Arma de Fogo,PN0012
12197,Fibrina,"PN0622, PN0886, PN1854"
12206,Fibroblastos,"AO0070, AO0122, PN0333, PN0439, PN1586"
12213,Fibroma Ossificante,PN0252
12216,Fibromatose Gengival,PN0260
12217,Fibromialgia,"PI0316, PN1163"
12259,Filmes e Vídeos Educativos,"PE017, PI0093"
12326,Fios Ortodônticos,"AO0007, AO0012, PI0304, PN0650, PN0654, PN0660, PN1352, PN1372"
12367,Fissura Palatina,"AO0011, AO0099, PI0061, PI0158, PI0295, PI0296, PI0348, PI0373, PI0454, PI0457, PI0502, PI0588, PI0818, PI0852, PI0910, PN0237, PN0270, PN0581, PN0689, PN0722, PN0851, PN0956, PN1002, PN1021, PN1439, PN1753"
12406,Fitoterapia,"AO0095, PI0206, PI0512, PI0535, PI0653, PI0661, PI0666, PI0810, PI0868, PN0071, PN0367, PN0408, PN0638, PN1298, PN1552, PN1626"
12407,Fixação de Fratura,"AO0161, PN0943"
12411,Fixação Interna de Fraturas,"AO0154, AO0159, PN0637, PN0639"
12414,Fixadores,AO0038
12474,Fluido do Sulco Gengival,"PI0603, PN0531, PN0879"
12482,Flúor,"AO0083, PO015, PI0113, PI0287, PI0353, PI0583, PI0802, PN0078, PN0102, PN0179, PN1216, PN1377, PN1390, PN1620, COL002"
12493,Fluorescência,"AO0127, PI0104, PI0804, PN0081, PN0393, PN0399, PN0966, PN1157, PN1304, PN1615, PN1761"
12494,Fluoretação,"PN1216, PN1227, PN1235, PN1502"
12495,Fluoreto de Cálcio,"PN1702, PN1718"
12497,Fluoreto de Fosfato Acidulado,"PN1001, PN1718"
12498,Fluoreto de Sódio,"PI0326, PN0387, PN1301, PN1357, PN1613, PN1632, COL014"
12499,Fluoretos,"AO0002, AO0096, PI0197, PI0362, PI0411, PI0665, PI0902, PN0394, PN0806, PN0997, PN1017, PN1299, PN1631"
12501,Fluoretos Tópicos,"PI0255, PI0503, PN0991"
12509,Fluorose Dentária,"AO0083, PN0963"
12511,Fluoxetina,PN0967
12546,Fluxometria por Laser-Doppler,PN0151
12558,Folhetos,PO008
12571,Fonoaudiologia,PN1668
12603,Força Compressiva,"PN0813, PN1082"
12606,Força de Mordida,"AO0078, AO0099, PI0478"
12618,Formação de Recursos Humanos,PE016
12663,Fosfatase Alcalina,PI0225
12684,Fosfatos,"FC013, PI0753, PN0647, PN1020, PN1026, PN1028, PN1347, COL009"
12686,Fosfatos de Cálcio,"AO0175, PN0152, PN0424"
12786,Fotografia,"PI0585, PN0539, PN0848"
12787,Fotografia Dentária,"PI0264, PI0585, PI0586, PN0397"
12797,Fotoquimioterapia,"AO0082, PI0199, PI0657, PI0798, PI0811, PN0882, PN0898, PN1300, PN1320, PN1621, PN1622, PN1793, PN1862"
12804,Fototerapia,"PI0185, PN1721"
12822,Fragmentos de Peptídeos,PN1207
12856,Fraturas dos Dentes,"PN0551, PN1692, PN1747, PN1763"
12861,Fraturas Mandibulares,"AO0159, PN0010, PN0637"
12862,Fraturas Maxilares,AO0161
12866,Fraturas Ósseas,"AO0154, AO0160"
12873,Freio Lingual,"PN0726, PN0994"
12881,Frequência Cardíaca,"FC025, PI0459, PI0849"
12886,Fricção,"PN0650, PN0962"
12893,Frutas,PN1307
12916,Fumaça,PN0437
12977,Fusobacterium nucleatum,"HA006, PN1315"
13118,Gastrite,PN1730
13134,Gastrostomia,PN1813
13157,Gêmeos,PN0911
13172,Genes Bacterianos,AO0101
13229,Genes p53,PN0578
13252,Genética,"PI0686, PN1005, PN1423, PN1651"
13260,Gengiva,"PN0552, PN1154, PN1435, PN1522, PN1779"
13262,Gengivite,"PI0857, PN0703, PN1321, PN1464, PN1701, PN1798"
13286,Genótipo,AO0101
13287,Genotoxicidade,"PI0881, PN0690, PN1260, PN1568"
13321,Gerenciamento de Resíduos,PN1083
13324,Geriatria,"AO0036, PI0624"
13329,Gestantes,"PO008, PI0091, PI0213, PI0214, PI0223, PI0226, PI0546, PI0697, PI0702, PI0707, PI0832, PI0838, PI0847, PN1507, PN1784, PN1816, PN1831"
13334,Gestão do Conhecimento para a Pesquisa em Saúde,PN0918
13337,Gestão em Saúde,"PE011, PN1214"
13374,Glândula Pineal,"PI0612, PN0938"
13376,Glândula Submandibular,"PI0361, PN0405"
13377,Glândula Tireóide,PI0059
13390,Glândulas Salivares,"AO0087, PI0057, PI0360, PN0380, PN0560, PN0567, PN1303, PN1633, PN1765"
13408,Glicemia,PI0815
13470,Glicosaminoglicanas,PN0271
13517,Glossite Migratória Benigna,"PI0378, PN0566, PN1423, PN1455"
13526,Glucocorticóides,"PN1460, PN1468"
13539,Glucose,PN0054
13552,Glucosiltransferases,AO0006
13572,Glutamina,PN1316
13607,Goma de Mascar,"AO0081, PI0041"
13654,Grampos Dentários,PN1071
13660,Granuloma,"PN0562, PN0583"
13662,Granuloma de Células Gigantes,"PI0379, PI0677, PN1732"
13672,Granuloma Periapical,"PI0508, PN0244, PN1458"
13694,Gravidez,"PO017, PI0238"
13746,Grupos Focais,PN1809
13753,Guaco (Homeopatia),PN1075
13756,Guaiacol,PN0239
13804,Guia,PN1829
13817,Guta-Percha,"PI0715, PN0052, PN0339"
13832,Hábitos,"AO0023, PI0545, PI0895, PN1016, PN1412"
13833,Hábitos Alimentares,"AO0049, PI0505, PN0727, PN1236, PN1330, PN1493, PN1507"
13854,Halitose,"AO0026, PI0366, PI0832, PN0076, PN0390, PN0881, PN1475"
13888,Hanseníase,"AO0026, PI0243, PI0538, PI0545, PN0910"
13926,Helicobacter pylori,"PN1197, PN1773"
13958,Hemangioma,PI0681
14014,Hemofilia A,PN1152
14027,Hemoglobinas,"PN1602, PN1778"
14035,Hemólise,PN1318
14042,Hemorragia,PN0313
14073,Hemostáticos,"PI0409, PN0737, PN0800"
14087,Hepatite,"PI0654, PI0853"
14094,Hepatite C,PI0363
14222,Hibridização In Situ Fluorescente,"PN1332, PN1669"
14252,Hidrocarbonetos Policíclicos Aromáticos,"PN1202, PN1450"
14263,Hidrofobicidade,PI0323
14266,Hidrogel,PI0114
14297,Hidroxiapatitas,"AO0131, AO0179, AO0188, PI0863, PN0821, PN1017, PN1087"
14305,Hidróxido de Cálcio,"FC004, AO0072, PI0182, PI0192, PI0489, PI0495, PI0641, PN0363, PN0364, PN0480, PN1282, PN1557, PN1573, PN1579, PN1636"
14306,Hidróxido de Magnésio,PI0405
14343,Higiene,"PI0393, PI0443, PI0741"
14344,Higiene Bucal,"PI0076, PI0202, PI0227, PI0251, PI0538, PI0692, PI0708, PI0838, PN0870, PN0878, PN0892, PN1461, PN1465, PN1623, PN1822, PN1865"
14350,Higienizadores de Dentadura,"PI0322, PN0124, PN0205, PN0536, PN0834, PN0843, PN0852, PN1146"
14382,Hiperglicemia,AO0108
14443,Hipertensão,"AO0055, PI0460, PN1210"
14471,Hipnóticos e Sedativos,PN1652
14482,Hipoclorito de Cálcio,"PI0346, PI0796, PN0496, PN1252"
14483,Hipoclorito de Sódio,"PI0346, PI0793, PI0798, PN0058, PN0205, PN0355, PN0359, PN0369, PN0420, PN0666, PN0771, PN0796, PN1097, PN1249, PN1252, PN1254, PN1258, PN1259, PN1282, PN1560, PN1604"
14487,Hipofaringe,PN0679
14494,Hipoglicemia,AO0108
14507,Hipoplasia do Esmalte Dentário,"AO0021, PI0141, PI0690, PN1004, PN1713"
14533,Hipóxia Celular,"AO0116, PI0522, PN1422"
14575,Histocompatibilidade,"PI0610, PI0647, PI0754, PI0756, PN0317, PN0983"
14577,Histologia,"AO0142, PN0274, PN0304, PN0618, PN1296"
14578,Histologia Comparada,"PI0630, PI0909"
14580,Histona Desacetilases,PN0576
14596,História da Odontologia,PI0124
14612,HIV-1,PI0380
14663,Hormônio do Crescimento,PI0462
14746,Humanização da Assistência,"PI0092, PI0548"
14829,Identificação de Vítimas,AO0183
14833,Idoso,"PI0171, PI0556, PI0624, PI0843, PI0846, PN0909, PN1834"
14855,Ilex paraguariensis,PN1450
14888,Imagem por Ressonância Magnética,"PN0234, PN0259, PN0263, PN1172, PN1443, PN1733"
14891,Imagem Tridimensional,"AO0156, PN1674"
14920,Impacto Psicossocial,AO0199
14921,Impactos na Saúde,PI0235
14934,Implante de Prótese,PI0781
14936,Implante de Prótese Mandibular,PI0482
14937,Implante de Prótese Maxilofacial,"PN0219, PN0512, PN0514, PN0601, PN0836"
14939,Implante Dentário,"AO0113, AO0132, AO0133, AO0135, AO0136, AO0144, AO0153, AO0164, AO0173, AO0212, PI0022, PI0175, PI0179, PI0325, PI0328, PI0329, PI0482, PI0634, PI0710, PI0781, PI0786, PN0197, PN0280, PN0283, PN0284, PN0285, PN0286, PN0289, PN0292, PN0294, PN0296, PN0303, PN0304, PN0307, PN0311, PN0482, PN0513, PN0589, PN0590, PN0596, PN0598, PN0599, PN0600, PN0601, PN0602, PN0604, PN0605, PN0608, PN0613, PN0615, PN0618, PN0620, PN0621, PN0659, PN0851, PN0869, PN1178, PN1194, PN1195, PN1522, PN1523, PN1524, PN1529, PN1530, PN1532, PN1533, PN1534, PN1536, PN1539, PN1542, PN1544, PN1545, PN1546, PN1549, PN1551, PN1555, PN1835, PN1836, PN1838, PN1840, PN1841, PN1845, PN1848, PN1849, PN1850, PN1855, PN1858, PN1864"
